"cd_regime_internacao";"ano_realizacao";"cd_modalidade";"nm_modalidade";"n_internacao";"custo_procedimento"
"1";"2023";"24";Autogestão;1203685;11525451406.83
"1";"2023";"22";Cooperativa Médica;2076364;23824661268.20
"1";"2023";"27";Filantropia;120230;1276196584.04
"1";"2023";"25";Medicina De Grupo;2342149;25775697370.10
"1";"2023";"28";Seguradora Especializada Em Saúde;934371;20611073484.44
"1";"2024";"24";Autogestão;1111651;11577600619.10
"1";"2024";"22";Cooperativa Médica;2032515;23645391043.27
"1";"2024";"27";Filantropia;125205;1156395820.00
"1";"2024";"25";Medicina De Grupo;2326561;25092707109.59
"1";"2024";"28";Seguradora Especializada Em Saúde;876393;18371514749.15
"2";"2023";"24";Autogestão;66349;527313162.03
"2";"2023";"22";Cooperativa Médica;358041;1847141977.60
"2";"2023";"27";Filantropia;22955;83854411.06
"2";"2023";"25";Medicina De Grupo;310462;1096186317.09
"2";"2023";"28";Seguradora Especializada Em Saúde;132322;1024243762.03
"2";"2024";"24";Autogestão;82235;655378428.05
"2";"2024";"22";Cooperativa Médica;364306;1855285870.32
"2";"2024";"27";Filantropia;22423;90334147.92
"2";"2024";"25";Medicina De Grupo;328081;1148662446.34
"2";"2024";"28";Seguradora Especializada Em Saúde;119728;876363780.27
"3";"2023";"24";Autogestão;33077;532986231.84
"3";"2023";"22";Cooperativa Médica;70770;915035130.83
"3";"2023";"27";Filantropia;2130;4113874.90
"3";"2023";"25";Medicina De Grupo;69109;618317585.28
"3";"2023";"28";Seguradora Especializada Em Saúde;54388;812809042.71
"3";"2024";"24";Autogestão;28162;474674565.54
"3";"2024";"22";Cooperativa Médica;61997;849201888.09
"3";"2024";"27";Filantropia;2254;5451490.24
"3";"2024";"25";Medicina De Grupo;69768;441692960.30
"3";"2024";"28";Seguradora Especializada Em Saúde;50855;714502238.51
;"2023";"22";Cooperativa Médica;;8704030.46
"";"2015";"22";Cooperativa Médica;14607;73734508
"";"2015";"24";Autogestão;46251;302519620
"";"2015";"25";Medicina De Grupo;80131;308579251
"";"2015";"27";Filantropia;66390;42950355
"";"2015";"28";Seguradora Especializada Em Saúde;4275;56415306
"1";"2015";"22";Cooperativa Médica;1387183;6936700223
"1";"2015";"24";Autogestão;336274;4073194820
"1";"2015";"25";Medicina De Grupo;1220524;9341269730
"1";"2015";"27";Filantropia;102428;531807390
"1";"2015";"28";Seguradora Especializada Em Saúde;874871;10414501473
"2";"2015";"22";Cooperativa Médica;148929;4464674173
"2";"2015";"24";Autogestão;21874;86057997
"2";"2015";"25";Medicina De Grupo;68126;174239462
"2";"2015";"27";Filantropia;4343;12568475
"2";"2015";"28";Seguradora Especializada Em Saúde;65700;177538442
"3";"2015";"22";Cooperativa Médica;39344;217799227
"3";"2015";"24";Autogestão;31593;319050837
"3";"2015";"25";Medicina De Grupo;13033;114581999
"3";"2015";"27";Filantropia;1632;6167544
"3";"2015";"28";Seguradora Especializada Em Saúde;24186;263320824
"";"2016";"22";Cooperativa Médica;17207;103296203
"";"2016";"24";Autogestão;45186;183951135
"";"2016";"25";Medicina De Grupo;91639;474157289
"";"2016";"27";Filantropia;16449;54137463
"";"2016";"28";Seguradora Especializada Em Saúde;3178;31185022
"1";"2016";"22";Cooperativa Médica;1648670;10849213341
"1";"2016";"24";Autogestão;305452;4065091500
"1";"2016";"25";Medicina De Grupo;1161247;10747994956
"1";"2016";"27";Filantropia;91660;592866300
"1";"2016";"28";Seguradora Especializada Em Saúde;854347;12126263163
"2";"2016";"22";Cooperativa Médica;174247;756255884
"2";"2016";"24";Autogestão;20496;89420828
"2";"2016";"25";Medicina De Grupo;75970;251595914
"2";"2016";"27";Filantropia;4052;11642561
"2";"2016";"28";Seguradora Especializada Em Saúde;82028;275440424
"3";"2016";"22";Cooperativa Médica;41861;375075858
"3";"2016";"24";Autogestão;30269;314548932
"3";"2016";"25";Medicina De Grupo;22740;154235487
"3";"2016";"27";Filantropia;1034;2635975
"3";"2016";"28";Seguradora Especializada Em Saúde;18541;313750015
"";"2017";"22";Cooperativa Médica;85433;534690901
"";"2017";"24";Autogestão;61059;455107438
"";"2017";"25";Medicina De Grupo;210473;999666329
"";"2017";"27";Filantropia;19568;92156413
"";"2017";"28";Seguradora Especializada Em Saúde;2240;17891835
"1";"2017";"22";Cooperativa Médica;1936686;14989947318
